"Id","Snappt_Property_ID__c","Name","Company_Name__c","Company_ID__c","Short_ID__c","Address__Street__s","Address__City__s","Address__StateCode__s","Address__PostalCode__s","ID_Verification_Enabled__c","Bank_Linking_Enabled__c","Connected_Payroll_Enabled__c","Income_Verification_Enabled__c","Fraud_Detection_Enabled__c","ID_Verification_Start_Date__c","Bank_Linking_Start_Date__c","Connected_Payroll_Start_Date__c","Income_Verification_Start_Date__c","Fraud_Detection_Start_Date__c","LastModifiedDate","CreatedDate"
"a13UL00000lX6TlYAK","b2383303-23d4-4f09-b296-6927286c4d8e","Avalon Arundel Crossing","Avalon Arundel Crossing","e941b225-8fb5-479c-a5d4-fc23692ccb1c","KemcSucMu3","820 Concorde Circle","Linthicum Heights","MD","21090","false","false","false","true","true","","","","2025-07-22","2025-04-09","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TfYAK","4187297a-7678-45b1-a009-1f41c79a3433","Ashford","Ashford","1ec9302d-29c8-4a26-a763-8725935b9314","bmSrcSUAnN","625 South Redwood Road","Salt Lake City","UT","84104","true","true","true","true","true","","2025-12-17","2025-12-17","2025-12-17","2025-12-17","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TUYA0","684a0c3d-ca2a-4ac8-aaf4-1ffa86ddef68","Acacia Apartments-16505","Acacia Apartments-16505","75f52d49-3aa1-4e27-8de3-c09b0503f34e","50f673e093","808 W. 2nd Avenue Office","Chico","CA","95926","false","false","false","true","true","","","","2025-02-03","2025-02-03","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TRYA0","5ea1cdc7-fb7c-498e-a30c-a0bd0a36518d","624 Yale Apartments - 18165","624 Yale Apartments - 18165","75f52d49-3aa1-4e27-8de3-c09b0503f34e","48d872aa70","624 Yale Ave N","Seattle","WA","98109","false","false","false","true","true","","","","2024-10-16","2024-09-17","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TVYA0","c27c411f-da1c-4be6-b57d-784800fa2b3a","Alister Parx II","Alister Parx II","b9ecdb4c-57aa-4d87-91d3-fcd2a49638c0","nJeEyuDPkw","12102 4th Avenue West","Everett","WA","98204","false","false","false","false","true","","","","","2025-12-22","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TOYA0","da102919-25db-40e8-9efa-cc73f5c02b7b","1600 Glenarm Place","1600 Glenarm Place","1ec9302d-29c8-4a26-a763-8725935b9314","qh1NzV1KNg","1600 Glenarm Place Denver, Colorado","Denver","CO","80202","true","false","true","true","true","","","2025-12-02","2025-12-02","2025-12-02","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000hM66OYAS","8a9d2919-b5f9-4e35-922a-e2e7152c3b43","Avalon Falls Church","Avalon Falls Church","e941b225-8fb5-479c-a5d4-fc23692ccb1c","c21ef59834","6600 Colton Crawford Circle","Falls Church","VA","22042","false","false","false","true","true","","","","2025-09-08","2025-09-08","2026-01-07T20:43:53.000Z","2025-11-20T20:22:38.000Z"
"a13UL00000lX6TZYA0","b4e79ec6-47ce-4776-b9e0-c12993ef8ea4","Arbor Creek Apartments - 18165","Arbor Creek Apartments - 18165","75f52d49-3aa1-4e27-8de3-c09b0503f34e","8989a02e8e","3280 SW 170th Ave","Beaverton","OR","97003","false","false","false","true","true","","","","2024-10-16","2024-09-14","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TdYAK","fe7396c2-ab8b-4f62-b6f7-ca6707ba1ea6","The Ardea Apartments - 18165","The Ardea Apartments - 18165","75f52d49-3aa1-4e27-8de3-c09b0503f34e","6b318211b3","3720 S Bond Ave","Portland","OR","97239","false","false","false","true","true","","","","2024-10-16","2024-09-17","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TgYAK","947f9f1f-a00e-4ae1-9175-1e27f40ac5e8","Addison Apts at the Park II","Addison Apts at the Park II","0506a401-5449-4f51-b236-bf271f3c2b73","mLkQIjVHvw","3925 Vitruvian Way","Dallas","TX","75001","false","true","true","true","true","","2025-11-04","2025-07-16","2025-05-22","2024-10-08","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TjYAK","3d076c51-710d-48c2-a225-af8799670c4a","AVA Studio City II","AVA Studio City II","e941b225-8fb5-479c-a5d4-fc23692ccb1c","GYnzr7JcbY","10979 Bluffside Dr","Studio City","CA","91604","false","false","false","true","true","","","","2025-07-22","2022-02-23","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TnYAK","bfdc3747-e8db-4f18-a609-22836cd8edc5","Augusta Apartments - 18165","Augusta Apartments - 18165","75f52d49-3aa1-4e27-8de3-c09b0503f34e","ebba4e1b2b","4041 Roosevelt Way NE","Seattle","WA","98105","false","false","false","true","true","","","","2024-10-16","2024-09-15","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TpYAK","90d11732-20e9-4695-bf05-38259184a422","Avalon at Edgewater II","Avalon at Edgewater II","e941b225-8fb5-479c-a5d4-fc23692ccb1c","OKcew6hXya","100 River Mews Lane","Edgewater","NJ","07020","false","false","false","true","true","","","","2025-08-25","2025-08-25","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TsYAK","52e8336f-fc36-476e-9f32-b88663c08e82","Avalon at Traville","Avalon at Traville","e941b225-8fb5-479c-a5d4-fc23692ccb1c","EIDkHVBrmg","14240 Alta Oaks Drive","North Potomac","MD","20850","false","false","false","true","true","","","","2025-08-25","2025-08-25","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TuYAK","2aefab22-b721-45ef-a5f0-4468a78933ee","Avanti at Farmington Station","Avanti at Farmington Station","1ec9302d-29c8-4a26-a763-8725935b9314","KRfkx7BOnz","736 West State St","Farmington","UT","84025","true","true","true","true","true","","2026-01-02","2026-01-02","2026-01-02","2026-01-02","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TPYA0","066924e5-94ac-4f95-bbb8-630d01a976a8","481 on Mathilda","481 on Mathilda","1ec9302d-29c8-4a26-a763-8725935b9314","ch2XJTKXnL","481 South Mathilda Avenue","Sunnyvale","CA","94086","true","true","true","true","true","","2025-12-09","2025-12-09","2025-12-09","2025-12-09","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TWYA0","a658ce8d-d5af-45ca-88ee-e4826a1c86c3","Albion on Lake Cook","Albion on Lake Cook","1ec9302d-29c8-4a26-a763-8725935b9314","5r1NktHPAr","500 East Constitution Drive","Palatine","IL","60074","true","true","true","true","true","","2025-12-17","2025-12-17","2025-12-17","2025-12-17","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000hM1ffYAC","41152896-44d1-41eb-83df-f9c899497c6a","Avalon Bear Hill","Avalon Bear Hill","e941b225-8fb5-479c-a5d4-fc23692ccb1c","5ffb2e9b6e","1449 Main St.","Waltham","MA","02451","false","false","false","true","true","","","","2025-09-08","2025-09-08","2026-01-07T20:43:53.000Z","2025-11-20T20:13:20.000Z"
"a13UL00000hM1ctYAC","741d6f27-2e96-4631-85d8-2c36535a9ab0","Avalon Bloomfield Station","Avalon Bloomfield Station","e941b225-8fb5-479c-a5d4-fc23692ccb1c","7640e6fb9a","300 Glenwood Ave, Suite 1000","Bloomfield","NJ","07003","false","false","false","true","true","","","","2025-09-08","2025-09-08","2026-01-07T20:43:53.000Z","2025-11-20T20:12:34.000Z"
"a13UL00000hM1flYAC","93273e60-125d-4984-86fb-e8fe7fb5b052","Avalon 850 Boca","Avalon 850 Boca","e941b225-8fb5-479c-a5d4-fc23692ccb1c","81514e9e6d","850 Broken Sound Pkwy NW","Boca Raton","FL","33487","false","false","false","true","true","","","","2025-09-08","2025-09-08","2026-01-07T20:43:53.000Z","2025-11-20T20:13:20.000Z"
"a13UL00000hLlRsYAK","8e1183eb-e02d-4cbd-88a5-5bca21ddb4c1","Avalon Willoughby Square","Avalon Willoughby Square","e941b225-8fb5-479c-a5d4-fc23692ccb1c","7eb65f3dc5","214 Duffield Street","Brooklyn","NY","11201","false","false","false","true","true","","","","2025-09-08","2025-09-08","2026-01-07T20:43:53.000Z","2025-11-20T20:11:53.000Z"
"a13UL00000hLlSHYA0","7eb11e47-b6c2-49b8-97f3-578fedd7654a","AVA Capitol Hill","AVA Capitol Hill","e941b225-8fb5-479c-a5d4-fc23692ccb1c","dc896cc7e7","1530 Belmont Ave","Seattle","WA","98122","false","false","false","true","true","","","","2025-09-08","2025-09-08","2026-01-07T20:43:53.000Z","2025-11-20T20:11:53.000Z"
"a13UL00000lX6TmYAK","63f8c06a-0d5e-49b9-9f33-ed41c168120a","Mallard Pointe at Riverbend - MPRI","Mallard Pointe at Riverbend - MPRI","fcef35fc-516f-4d2a-9898-2dd4a9a8676e","596bf5fd16","802 45th St NE","Auburn","WA","98002","false","false","false","false","true","","","","","2025-06-09","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000hM2ZkYAK","253c727c-ecc3-4b31-937f-a9817501cc6f","Aspire Lenox Park - MS","Aspire Lenox Park - MS","a7fd2a14-295a-483a-868c-200cb84ad47a","ZdsAI78tAj","1050 Lenox Park Boulevard Northeast","Atlanta","GA","30319","true","true","true","true","true","","2025-10-31","2025-11-17","2025-10-31","2025-10-31","2026-01-07T20:43:53.000Z","2025-11-20T20:15:47.000Z"
"a13UL00000lX6TXYA0","52de1495-d12a-4a1c-8d74-e8ac97d6fb04","Albion on Northwest","Albion on Northwest","1ec9302d-29c8-4a26-a763-8725935b9314","qlVDbydqbA","875 Sterling Ave","Palatine","IL","60067-8479","true","true","true","true","true","","2026-01-02","2026-01-02","2026-01-02","2026-01-02","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TYYA0","0bc40fad-123f-4689-a317-2a4eec7ea1bc","Anaheim Cottages","Anaheim Cottages","9aebb321-8f98-4071-a8ca-12d09b19df4f","1Vc6txyZKC","2544 West Winston Road","Anaheim","CA","92804","true","true","true","true","true","","2026-01-05","2026-01-05","2026-01-05","2026-01-05","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TcYAK","d72d2ef2-3c21-4b58-bfc6-46be8966b92d","Arbors at Winters Chapel - MS","Arbors at Winters Chapel - MS","a7fd2a14-295a-483a-868c-200cb84ad47a","V2HjoxYWs4","Old Winters Chapel Road","Doraville","GA","30360","true","true","true","true","true","","2025-12-31","2025-12-31","2025-12-31","2025-12-31","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000lX6TNYA0","82578be6-9983-480e-87f2-b62c62397db3","10X Stella at Riverstone","10X Stella at Riverstone","e4c12d26-aefe-4265-8c1b-3aee18484720","a8JuEMubAn","4711 LJ Parkway Sugar Land, Texas 77479","Sugar Land","TX","77479","true","true","true","true","true","","2025-12-11","2025-12-11","2025-12-11","2025-12-11","2026-01-07T20:43:53.000Z","2026-01-07T20:43:53.000Z"
"a13UL00000hMJbBYAW","c4878ca1-4d18-4e5c-b60f-fbba7a4c3567","Avalon San Bruno III","Avalon San Bruno III","e941b225-8fb5-479c-a5d4-fc23692ccb1c","adbc9cddfd","1099 Admiral Ct.","San Bruno","CA","94066","false","false","false","true","true","","","","2025-09-08","2025-09-08","2026-01-07T20:43:53.000Z","2025-11-20T20:52:18.000Z"
"a13UL00000FCmQ1YAL","eb64681b-f57b-4f54-bb0a-1ef532b62a1e","Sunscape","Lewis Apartment Communities","47fefa42-04a4-4fe5-a73b-5f0ea15773f6","mRvledCTlf","8840 19th St","Rancho Cucamonga","","91701","true","true","true","true","true","","2025-11-04","2025-07-30","2025-07-30","2021-12-01","2026-01-07T11:21:12.000Z","2024-09-19T12:29:56.000Z"
"a13UL00000EKkkjYAD","0d9be096-404e-4cbc-b648-7ad95d789112","Alexan Junction Heights","ZRS Management LLC","e4c12d26-aefe-4265-8c1b-3aee18484720","cPp1bFLn2v","3003 Summer Street","Houston","","77007","true","false","true","true","true","","","2024-12-18","2024-12-18","2023-02-01","2026-01-07T11:21:12.000Z","2024-08-30T01:49:16.000Z"
"a13UL00000JMQ9VYAX","36bf8186-c23b-4002-aeca-b71b6e768fea","Mallory Eastside","ZRS Management LLC","e4c12d26-aefe-4265-8c1b-3aee18484720","4O6rU0L2Bx","1705 N Greenville Avenue","Richardson","TX","75081","true","false","true","true","true","","","2024-12-18","2024-12-18","2024-12-17","2026-01-07T11:21:12.000Z","2024-12-18T12:02:45.000Z"
"a13UL00000JMQ9DYAX","b3a0f534-65b5-4cab-9b9d-0b57e9a7ed01","101 Via Mizner","ZRS Management LLC","e4c12d26-aefe-4265-8c1b-3aee18484720","UiZacRiMWL","101 E Camino Real","Boca Raton","FL","33432","true","false","true","true","true","","","2024-12-18","2024-12-18","2024-12-17","2026-01-07T11:21:12.000Z","2024-12-18T12:02:45.000Z"
"a13UL00000JEkRPYA1","e5c921b0-c519-483e-8954-4665e1da2a5a","Country Club Tower Apartments","United Property Management","a6ee8df4-959f-4555-8824-3eabe2aca291","S8EryIEW4y","18335 NW 68th Avenue","Hialeah","FL","33015","true","false","false","true","true","","","","2024-11-14","2022-08-15","2026-01-07T11:21:12.000Z","2024-12-14T12:09:26.000Z"
"a13UL00000JMQ9KYAX","d5328c5c-7a98-4634-85ea-b98ed4b18f89","Uptown at St Johns","ZRS Management LLC","e4c12d26-aefe-4265-8c1b-3aee18484720","Ao6WHV22Zz","5290 Big Island Dr","Jacksonville","FL","32246","true","false","true","true","true","","","2024-12-18","2024-12-18","2024-12-17","2026-01-07T11:21:12.000Z","2024-12-18T12:02:45.000Z"
"a13UL00000JPE5BYAX","68731bcf-35f4-40c4-99f6-42a3b8269ecb","Hensley at Corona Pointe","AVENUE5 RESIDENTIAL","d15d4793-50fc-44aa-a316-4a96f023ddb5","Qti0Df2N0l","1171 E Baywood Dr","Corona","","92881","true","false","false","false","true","","","","","2024-12-18","2026-01-07T11:21:12.000Z","2024-12-19T12:00:30.000Z"
"a13UL00000JEkQiYAL","7f9c84e2-59cd-46ab-8f4b-2e8ec662fae7","Walton Grove","Walton Communities","ab79a6e1-ea38-4302-80a4-f76cf06d2afc","wPHFrHKXwr","2550 Cumberland Blvd SE","Smyrna","GA","30080","true","true","true","true","true","","2025-10-17","2025-02-10","2025-02-10","2022-12-09","2026-01-07T11:21:12.000Z","2024-12-14T12:09:24.000Z"
"a13UL00000EKkahYAD","ae8b066f-b2f6-4c74-a0b9-6b8d29c3df6f","Art House Sawyer Yards","Greystar","1ec9302d-29c8-4a26-a763-8725935b9314","aBciEWpoYa","2121 Edwards St","Houston","TX","77007","true","true","true","true","true","","2025-09-26","2025-05-06","2025-05-06","2021-12-07","2026-01-07T11:21:12.000Z","2024-08-30T01:49:15.000Z"
"a13UL00000JEkQoYAL","45c3031f-9a33-4d30-9a78-63a128c22084","Fairways at Feather Sound","American Landmark","584fb3ae-aa33-409f-b84e-2d7856a0d95d","GqTudQVz9E","13621 Feather Sound Circle E","Clearwater","FL","33762","true","true","true","true","true","","2025-09-30","2025-03-24","2025-03-24","2022-05-04","2026-01-07T11:21:12.000Z","2024-12-14T12:09:24.000Z"
"a13UL00000EKkalYAD","a448d246-390e-462f-9e39-c52449682351","Stone Canyon","Greystar","1ec9302d-29c8-4a26-a763-8725935b9314","gcyEj9qBkn","5100 Quail Run Road","Riverside","CA","92507","true","true","true","true","true","","2025-12-15","2025-12-15","2025-12-15","2022-11-02","2026-01-07T11:21:12.000Z","2024-08-30T01:49:15.000Z"
"a13UL00000FClw4YAD","e9c5857a-c95f-499e-803d-8e71eab07507","The Monet","AVENUE5 RESIDENTIAL","d15d4793-50fc-44aa-a316-4a96f023ddb5","OzCyZSKWJ3","3900 Investor Dr","Dallas","TX","75237","false","false","false","false","true","","","","","2024-02-12","2026-01-07T11:21:12.000Z","2024-09-19T12:29:51.000Z"
"a13UL00000JCWBCYA5","1b6fa107-7591-4d44-83ca-7200b529a33d","Sienna Residences","Greystar","1ec9302d-29c8-4a26-a763-8725935b9314","olP6uLYYFf","777 E 3rd St","Pomona","CA","91766","true","false","true","true","true","","","2025-04-03","2025-04-03","2022-02-22","2026-01-07T11:21:12.000Z","2024-12-13T12:01:29.000Z"
"a13UL00000FCmOBYA1","807f8392-afe1-4656-a5db-fe44973d6485","Lumina Mountain Vista - LMV","ResidentIQ","fcef35fc-516f-4d2a-9898-2dd4a9a8676e","8f9bfa1d9e","10631 E Southern Ave","Mesa","","85209","false","false","false","false","true","","","","","2024-05-29","2026-01-07T11:21:12.000Z","2024-09-19T12:29:56.000Z"
"a13UL00000EKkIlYAL","485bc204-ac88-4fe0-b3bb-e54462daef4f","Banner Lane","Greystar","1ec9302d-29c8-4a26-a763-8725935b9314","RkQFJicA7i","22 Banner Lane","Washington","","20001","false","false","true","true","true","","","2025-05-06","2025-05-06","2023-07-19","2026-01-07T11:21:12.000Z","2024-08-30T01:49:12.000Z"
"a13UL00000EKkL0YAL","95547e00-b68b-422c-b078-8d178a8094d0","Harlowe","Greystar","1ec9302d-29c8-4a26-a763-8725935b9314","XL8A7PwDwY","908 Division St","Nashville","","37203","true","true","true","true","true","","2025-09-26","2025-05-06","2025-05-06","2024-02-20","2026-01-07T11:21:12.000Z","2024-08-30T01:49:12.000Z"
"a13UL00000JCWBaYAP","740ba76b-827d-49c1-b694-c64d1480ecec","Vita","Fairfield Residential","1d259073-4b82-4c7b-8be5-035a735ff32e","Wcx9FbqNJY","850 W Town & Country Rd","Orange","CA","92868","false","false","false","false","true","","","","","2021-09-08","2026-01-07T11:21:12.000Z","2024-12-13T12:01:29.000Z"
"a13UL00000JEkQcYAL","1b439602-723c-4a11-8fe2-6ec7ed413560","Scandia Apartments","StoneCreek Communities","bab722f7-b1d6-4628-992c-4f4c7a1f2b63","orUBvQoohF","9250 Kungsholm Drive","Indianapolis","IN","46250","true","false","false","true","true","","","","2024-12-03","2023-12-19","2026-01-07T11:21:12.000Z","2024-12-14T12:09:24.000Z"
"a13UL00000FCmAJYA1","9842f7cd-e15c-4380-9ab9-64b5d6f54f78","Alcott","Kairoi Residential","6981dc4a-74de-4563-a8d2-004fc40b680a","ieJpD8E0G5","2424 Alcott Street","Denver","","80211","false","false","false","false","true","","","","","2024-01-10","2026-01-07T11:21:12.000Z","2024-09-19T12:29:54.000Z"
"a13UL00000FCmOiYAL","b1977c24-075c-4b09-a187-3e43a551533e","San Estrella","Southhampton Management, Inc.","f2fbb456-a07e-4bd4-99bc-997a7fb8c77f","WbRyKACCxj","13475 Rincon Drive","Houston","TX","77077","false","false","true","true","true","","","2025-04-28","2025-04-28","2022-12-12","2026-01-07T11:21:12.000Z","2024-09-19T12:29:56.000Z"
"a13UL00000FClweYAD","50cf10ae-381c-4799-83e5-392844387a65","Ede","Jefferson Apartment Group","e1fd0c3a-7af2-4602-845c-fa8777c5fb7b","OXWiqCZEuX","400 East 7th Street","Frederick","MD","21701","true","false","false","true","true","","","","2024-11-22","2024-04-22","2026-01-07T11:21:12.000Z","2024-09-19T12:29:51.000Z"
"a13UL00000JJmAvYAL","fc9b85f4-cd18-41e5-acd8-5c102a6153de","Hearthstone at City Center - HCC","Inhabit","fcef35fc-516f-4d2a-9898-2dd4a9a8676e","3abe6421e6","932 South Helena Way","Aurora","CO","80017","false","false","false","false","true","","","","","2024-12-16","2026-01-07T11:21:12.000Z","2024-12-17T12:01:36.000Z"
"a13UL00000FCmQwYAL","51568201-9588-4044-b18e-dd4d6e1aba69","Ranch at First Creek","AVENUE5 RESIDENTIAL","d15d4793-50fc-44aa-a316-4a96f023ddb5","6GLlT0UKqB","18493 E Elmendorf Drive","Denver","CO","80249","false","false","false","false","true","","","","","2022-11-10","2026-01-07T11:21:12.000Z","2024-09-19T12:29:56.000Z"
"a13UL00000EKkkmYAD","b2427886-d9a5-437d-80a6-4e9c81862e45","Paso Real-1333-28f1c974-47f6-466c-b286-53387858f659","ResMan","1648ae89-995e-4491-b5a8-b9a3cd5d8f5b","d17e9a1ff1","349 S. Helen Moore Rd","San Benito","TX","78586","false","false","false","true","true","","","","2025-05-01","2024-05-20","2026-01-07T11:21:12.000Z","2024-08-30T01:49:16.000Z"
"a13UL00000FCmA7YAL","8b402684-2102-47a3-9596-d6fbb65ecd09","Windsor Lakeyard District","Windsor Communities","55c97aa0-8d56-400e-8e6f-ef23c39dae1c","2vfcgOt69q","2570 Lake Ridge Rd","The Colony","TX","75056","true","false","true","true","true","","","2025-10-28","2025-10-28","2024-07-08","2026-01-07T11:21:12.000Z","2024-09-19T12:29:54.000Z"
"a13UL00000FClz9YAD","a9f9d036-d4c5-4a17-a194-c924f27df23d","Mountain View Casitas - MVC","ResidentIQ","fcef35fc-516f-4d2a-9898-2dd4a9a8676e","c75042c387","1130 E Grovers Avenue","Phoenix","","85022","false","false","false","false","true","","","","","2024-05-29","2026-01-07T11:21:12.000Z","2024-09-19T12:29:52.000Z"
"a13UL00000JCWBQYA5","8c76efb7-e81d-4ce6-b15a-e356cfa4b21e","Ardmore","K3 Holdings","d06126ee-f784-4ee3-8301-3d17041193e5","7OhyTlHDP3","339 South Ardmore Avenue","Los Angeles","CA","90020","false","false","true","true","true","","","2025-04-28","2025-04-28","2021-08-31","2026-01-07T11:21:12.000Z","2024-12-13T12:01:29.000Z"
"a13UL00000JEkRIYA1","e871e34f-b280-4197-8c73-c6bf88f36b1c","Linea","Greystar","1ec9302d-29c8-4a26-a763-8725935b9314","G0Ee0wkNtX","2435 S Sepulveda Blvd","Los Angeles","CA","90064","true","false","true","true","true","","","2025-04-03","2025-04-03","2021-10-12","2026-01-07T11:21:12.000Z","2024-12-14T12:09:26.000Z"
"a13UL00000JfoyxYAB","cf4553ae-4be1-476e-93a0-2026e5f06c52","Maplewood","Cirrus Asset Management, Inc.","7bbecc87-071f-4fea-927f-3e51f10b689f","zq7it34Diw","5119 Maplewood Ave","Los Angeles","CA","90004-1682","true","false","true","true","true","","","2024-12-27","2024-12-27","2024-12-27","2026-01-07T11:21:12.000Z","2024-12-28T12:10:24.000Z"
"a13UL00000J9cOvYAJ","65d3d420-2610-4e1c-a4c8-0c689abb1261","Sentral Union Station","Sentral","586b0dc4-f136-433c-a44d-1df8e080ed77","G28VCHvylR","1770 Chestnut Pl","Denver","CO","80202","true","false","true","true","true","","","2025-07-29","2025-07-29","2022-10-04","2026-01-07T11:21:12.000Z","2024-12-12T12:02:31.000Z"
"a13UL00000J6fCQYAZ","0bbed7bc-ca44-4ee6-84ad-6eac60c088ed","Vue at Belleair","Greystar","1ec9302d-29c8-4a26-a763-8725935b9314","zy1jXSJ3Zm","1551 Flournoy Circle West","Clearwater","FL","33764","true","false","true","true","true","","","2025-05-06","2025-05-06","2021-09-23","2026-01-07T11:21:12.000Z","2024-12-11T12:02:32.000Z"
"a13UL00000J9cPFYAZ","204b80dd-430f-44dd-8ad8-fbaea0b6a41f","Canyon Crest Views","Afton Properties","2f7d97bf-46bb-42c5-bdfc-1fd40c901401","zUe7atxuMi","5253 El Cerrito Dr","Riverside","","92507","true","true","true","true","true","","2025-11-04","2025-06-02","2025-06-02","2021-08-30","2026-01-07T11:21:12.000Z","2024-12-12T12:02:34.000Z"
"a13UL00000J6fBhYAJ","99b7fa0c-70f3-4299-97cf-13b7e8e79955","Biscayne Shores","Related","8c810655-932d-4515-9f94-152f84a47b9f","enhVMDJRQT","8951 Northeast 8th Avenue","Miami","","33138","false","false","true","true","true","","","2025-07-29","2025-07-29","2024-05-15","2026-01-07T11:21:12.000Z","2024-12-11T12:02:29.000Z"
"a13UL00000FCmK6YAL","f7f602f3-7d60-4582-b0b9-2f896e5c2f11","Valentia by Windsor","Windsor Communities","55c97aa0-8d56-400e-8e6f-ef23c39dae1c","E5zjdqqFYV","951 South Beach","La Habra","CA","90631","true","false","true","true","true","","","2025-10-28","2025-10-28","2024-01-23","2026-01-07T11:21:12.000Z","2024-09-19T12:29:55.000Z"
"a13UL00000J6fByYAJ","50fffc07-8c35-4ac3-aae5-018a3ab0583c","Calibre Brooke","Sterling Realty Management","a74c56a9-b826-4430-8866-58f32601f3e6","ZWc9szE8Jp","100 Calibre Brooke Way Southeast","Smyrna","","30080","true","true","false","true","true","","2025-11-04","","2025-04-10","2024-02-26","2026-01-07T11:21:12.000Z","2024-12-11T12:02:29.000Z"
"a13UL00000J9cQDYAZ","8702a3c3-c2af-49bf-9df6-72df65f4ec13","Bell Cityline","Bell Partners, Inc.","9cd494cd-ddab-4e95-9a92-3416e74001fe","BUNUivX8ik","1230 E Cityline Dr","Richardson","","75082","false","false","false","false","true","","","","","2023-10-11","2026-01-07T11:21:12.000Z","2024-12-12T12:02:34.000Z"
"a13UL00000J6fB4YAJ","a3cf535f-c6b1-4321-801d-6061f12912fd","J Sol","Jefferson Apartment Group","e1fd0c3a-7af2-4602-845c-fa8777c5fb7b","tuvO26sseH","4000 North Fairfax Dr","Arlington","VA","22203","true","false","false","true","true","","","","2024-11-22","2022-07-20","2026-01-07T11:21:12.000Z","2024-12-11T12:02:29.000Z"
"a13UL00000EKkpbYAD","2a891536-dd56-4b82-8c11-456abd7a1e50","Llewellyn","Greystar","1ec9302d-29c8-4a26-a763-8725935b9314","KzL9kL386J","1101 North Main St","Los Angeles","CA","90012","true","false","true","true","true","","","2025-04-03","2025-04-03","2023-10-05","2026-01-07T11:21:12.000Z","2024-08-30T01:49:17.000Z"
"a13UL00000J6fBLYAZ","f7961478-8460-4a55-b31c-f259df29ff6f","Windsor Preston","Windsor Communities","55c97aa0-8d56-400e-8e6f-ef23c39dae1c","FEasrthzyH","7950 Preston Rd","Plano","TX","75024","false","false","false","false","true","","","","","2024-01-25","2026-01-07T11:21:12.000Z","2024-12-11T12:02:29.000Z"
"a13UL00000IifgMYAR","5d760f07-12e3-4861-8683-88fa387437e7","Carlton Arms of Ocala","Mahaffey Apartment Company","cbaf4753-5e86-4d92-9263-3f3988346244","S6lA12zJ1Z","5001 SW 20th St","Ocala","FL","34474","true","true","true","true","true","","2025-09-23","2025-03-26","2025-03-26","2023-05-15","2026-01-07T11:21:12.000Z","2024-12-04T11:59:19.000Z"
"a13UL00000FCmKEYA1","8e6f798e-a47f-4f6b-91d9-ce49ba9d0f9e","Town Vineland","Related","8c810655-932d-4515-9f94-152f84a47b9f","puJQ0qI5GO","10535 Hamilton Dawn Street","Orlando","","32821","false","false","true","true","true","","","2025-07-29","2025-07-29","2024-05-20","2026-01-07T11:21:12.000Z","2024-09-19T12:29:55.000Z"
"a13UL00000IwmoRYAR","686fc6a1-b1a4-448e-9b9c-bc84a3061e00","Miami Bay Waterfront Midtown Residences","United Property Management","a6ee8df4-959f-4555-8824-3eabe2aca291","qFGUD3IFyP","601 Northeast 39th Street","Miami","","33137","true","false","false","true","true","","","","2024-08-28","2022-09-20","2026-01-07T11:21:12.000Z","2024-12-10T12:02:39.000Z"
"a13UL00000J6fBVYAZ","e6ba0ce6-f652-493f-8af3-c55b58196eaa","Ramblewood","Elon Property Management","f472c851-6668-45e4-8cde-ba9cafe61ca0","8RScA2miYf","2549 Center West Parkway","Augusta","GA","30909","true","true","false","true","true","","2025-11-04","","2024-12-10","2024-12-10","2026-01-07T11:21:12.000Z","2024-12-11T12:02:29.000Z"
